Package                      Version
opentelemetry-api            1.40.0
opt_einsum                   3.4.0
optree                       0.17.0
orjson                       3.11.7
packaging                    24.2
pandas                       2.2.3
pandocfilters                1.5.1
parso                        0.8.5
pathable                     0.5.0
pillow                       11.2.1
pip                          25.3
platformdirs                 4.4.0
polars                       1.33.1
prometheus_client            0.23.1
prompt_toolkit               3.0.52
propcache                    0.3.2
proto-plus                   1.27.2
protobuf                     5.29.6
psutil                       7.1.0
pure_eval                    0.2.3
py-key-value-aio             0.4.4
pyarrow                      20.0.0
pyasn1                       0.6.3
pyasn1_modules               0.4.2
pycparser                    2.23
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.13.1
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.19.2
PyJWT                        2.12.1
pyparsing                    3.2.3
pyperclip                    1.11.0
python-aiml                  0.9.3
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
python-json-logger           3.3.0
python-multipart             0.0.20
python-slugify               8.0.4
pytz                         2025.2
pywin32                      311
pywin32-ctypes               0.2.3
pywinpty                     3.0.0
PyYAML                       6.0.2
pyzmq                        27.1.0
referencing                  0.36.2
regex                        2024.11.6
requests                     2.32.3
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         14.2.0
rich-rst                     1.3.2
rpds-py                      0.24.0
safehttpx                    0.1.7
scikit-learn                 1.6.1
scipy                        1.15.2
seaborn                      0.13.2
semantic-version             2.10.0
Send2Trash                   1.8.3
setuptools                   80.8.0
shellingham                  1.5.4
simsimd                      6.5.1
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.8
sse-starlette                3.0.3
stack-data                   0.6.3
starlette                    0.46.2
streamlit                    1.45.0
stringzilla                  3.12.6
sympy                        1.14.0
tenacity                     9.1.2
tensorboard                  2.20.0
tensorboard-data-server      0.7.2
tensorflow                   2.20.0
termcolor                    3.1.0
terminado                    0.18.1
text-unidecode               1.3
textblob                     0.19.0
threadpoolctl                3.6.0
tinycss2                     1.4.0
toml                         0.10.2
tomli                        2.4.0
tomli_w                      1.2.0
tomlkit                      0.13.3
torch                        2.7.0
torchvision                  0.22.0
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
typer                        0.24.1
types-python-dateutil        2.9.0.20250822
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.2
ultralytics                  8.3.204
ultralytics-thop             2.0.17
uncalled-for                 0.2.0
uri-template                 1.3.0
uritemplate                  4.2.0
urllib3                      2.4.0
uv                           0.11.2
uvicorn                      0.42.0
voila                        0.5.11
watchdog                     6.0.0
watchfiles                   1.1.1
wcwidth                      0.2.14
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wordcloud                    1.9.4
wrapt                        1.17.3
yarl                         1.20.1
zipp                         3.23.0
